Year,MG,Location,Planting,Yield,VE,R1,R4,R7,R8,bushels,moisture,Notes
2014,2.7,Kanawha,5/7/2014,3232,5/23/2014,6/25/2014,7/1/2014,10/6/2014,10/15/2014,56.3270855172,14.5,Treated
2014,2.5,Kanawha,5/7/2014,2785,5/23/2014,6/25/2014,7/1/2014,10/2/2014,10/15/2014,49.7045747126,16.5,Treated
2014,2.2,Kanawha,5/7/2014,3241,5/23/2014,6/25/2014,7/1/2014,9/25/2014,10/15/2014,56.3539558621,14.3,
2014,2.7,Kanawha,5/20/2014,3004,5/30/2014,6/28/2014,7/5/2014,10/9/2014,10/15/2014,54.4548733793,17.8,
2014,2.5,Kanawha,5/20/2014,3344,5/30/2014,6/28/2014,7/5/2014,10/2/2014,10/15/2014,58.5538081839,14.9,
2014,2.2,Kanawha,5/20/2014,3130,5/30/2014,6/28/2014,7/5/2014,9/29/2014,10/15/2014,54.9304951724,15.1,
2014,2.5,Kanawha,6/10/2014,2734,6/17/2014,7/28/2014,8/4/2014,10/8/2014,10/15/2014,48.6688369655,16.3,
2014,2.2,Kanawha,6/10/2014,2278,6/17/2014,7/28/2014,8/4/2014,10/8/2014,10/15/2014,40.5032562759,16.2,
2014,2.7,Kanawha,6/10/2014,2291,6/17/2014,7/28/2014,8/4/2014,10/14/2014,10/15/2014,41.4723132874,17.7,
2014,2.2,Kanawha,7/9/2014,1927,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,35.8983356322,20,Killing frost
2014,2.5,Kanawha,7/9/2014,,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,38.8258346667,24.6,Killing frost
2014,2.7,Kanawha,7/9/2014,1509,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,28.9356228966,22.3,Killing frost
2014,2.5,Kanawha,6/10/2014,2522,6/17/2014,7/28/2014,8/4/2014,10/8/2014,10/15/2014,47.0282216092,20.1,
2014,2.7,Kanawha,6/10/2014,2330,6/17/2014,7/28/2014,8/4/2014,10/14/2014,10/15/2014,44.7878022989,22.5,
2014,2.2,Kanawha,6/10/2014,2593,6/17/2014,7/28/2014,8/4/2014,10/8/2014,10/15/2014,46.4433493333,16.8,
2014,2.5,Kanawha,5/20/2014,2940,5/30/2014,6/28/2014,7/5/2014,10/2/2014,10/15/2014,51.408544,14.8,
2014,2.7,Kanawha,5/20/2014,2967,5/30/2014,6/28/2014,7/5/2014,10/9/2014,10/15/2014,51.7132303448,14.5,
2014,2.2,Kanawha,5/20/2014,3199,5/30/2014,6/28/2014,7/5/2014,9/29/2014,10/15/2014,55.4914789885,14.1,
2014,2.2,Kanawha,5/7/2014,3163,5/23/2014,6/25/2014,7/1/2014,9/25/2014,10/15/2014,54.7393318621,13.9,
2014,2.5,Kanawha,5/7/2014,2863,5/23/2014,6/25/2014,7/1/2014,10/2/2014,10/15/2014,50.726104,15.9,Treated 
2014,2.7,Kanawha,5/7/2014,2848,5/23/2014,6/25/2014,7/1/2014,10/6/2014,10/15/2014,49.7415478621,14.7,Treated 
2014,2.5,Kanawha,7/9/2014,1235,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,23.7179137471,22.4,
2014,2.2,Kanawha,7/9/2014,1605,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,31.4735742529,24,Killing frost
2014,2.7,Kanawha,7/9/2014,1252,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,23.9396191264,22.1,Killing frost
2014,2.5,Kanawha,6/10/2014,1264,6/17/2014,7/28/2014,8/4/2014,10/9/2014,10/15/2014,22.1067166897,14.8,"very wet spot, killing frost"
2014,2.7,Kanawha,6/10/2014,780,6/17/2014,7/28/2014,8/4/2014,10/14/2014,10/15/2014,14.5957487816,20.4,very wet spot
2014,2.2,Kanawha,6/10/2014,,6/17/2014,7/28/2014,8/4/2014,10/8/2014,10/15/2014,12.6868527816,15.6,very wet spot
2014,2.2,Kanawha,7/9/2014,,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,13.5860914023,20.4,Killing frost
2014,2.5,Kanawha,7/9/2014,285,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,5.1583051034,17.8,Killing frost
2014,2.7,Kanawha,7/9/2014,219,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,4.0856275862,20,Killing frost
2014,2.5,Kanawha,5/20/2014,,5/30/2014,6/28/2014,7/5/2014,,,,,drowned  out no crop
2014,2.2,Kanawha,5/20/2014,,5/30/2014,6/28/2014,7/5/2014,,,,,drowned  out no crop
2014,2.7,Kanawha,5/20/2014,,5/30/2014,6/28/2014,7/5/2014,,,,,drowned  out
2014,2.5,Kanawha,5/7/2014,,5/23/2014,6/25/2014,7/1/2014,,,,,"treated, wet spot"
2014,2.7,Kanawha,5/7/2014,,5/23/2014,6/25/2014,7/1/2014,,,,,"treated, wet area"
2014,2.2,Kanawha,5/7/2014,,5/23/2014,6/25/2014,7/1/2014,,,,,"wet area,  drowned out"
2014,2.7,Kanawha,7/9/2014,1342,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,26.0969684598,23.4,Killing frost
2014,2.5,Kanawha,7/9/2014,1511,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,31.9900189425,29.6,Killing frost
2014,2.2,Kanawha,7/9/2014,1391,7/15/2014,8/13/2014,8/20/2014,10/15/2014,10/15/2014,26.8084929655,22.7,Killing frost
2014,2.2,Kanawha,5/7/2014,2698,5/23/2014,6/25/2014,7/1/2014,9/25/2014,10/15/2014,48.7930747586,17.6,
2014,2.7,Kanawha,5/7/2014,2642,5/23/2014,6/25/2014,7/1/2014,10/6/2014,10/15/2014,46.0434206897,14.5,Treated
2014,2.5,Kanawha,5/7/2014,2796,5/23/2014,6/25/2014,7/1/2014,10/1/2014,10/15/2014,48.7261158621,14.5,Treated
2014,2.2,Kanawha,6/10/2014,2291,6/17/2014,7/28/2014,8/4/2014,10/8/2014,10/15/2014,40.013426023,14.7,
2014,2.7,Kanawha,6/10/2014,2235,6/17/2014,7/28/2014,8/4/2014,10/14/2014,10/15/2014,39.6002346667,15.9,
2014,2.5,Kanawha,6/10/2014,2354,6/17/2014,7/28/2014,8/4/2014,10/8/2014,10/15/2014,41.3545622069,15.2,
2014,2.2,Kanawha,5/20/2014,2663,5/30/2014,6/28/2014,7/5/2014,9/29/2014,10/15/2014,46.2941549425,14.3,
2014,2.7,Kanawha,5/20/2014,2396,5/30/2014,6/28/2014,7/5/2014,10/9/2014,10/15/2014,44.1243106207,19.1,
2014,2.5,Kanawha,5/20/2014,2746,5/30/2014,6/28/2014,7/5/2014,10/2/2014,10/15/2014,47.9667588046,14.7,
2014,3.9,Armstrong,5/5/2014,4362,5/19/2014,6/25/2014,7/22/2014,10/3/2014,10/30/2014,72.78,10.70,
2014,3.5,Armstrong,5/5/2014,4060,5/19/2014,6/25/2014,7/22/2014,9/26/2014,10/30/2014,66.80,9.44,
2014,2.5,Armstrong,5/5/2014,,5/19/2014,6/25/2014,7/22/2014,9/22/2014,10/30/2014,0.00,0.00,Electrical error on combine
2014,3.9,Armstrong,5/19/2014,4671,5/28/2014,7/11/2014,7/25/2014,10/10/2014,10/30/2014,78.02,10.80,
2014,3.5,Armstrong,5/19/2014,4060,5/28/2014,7/11/2014,7/25/2014,10/3/2014,10/30/2014,68.36,11.50,
2014,2.5,Armstrong,5/19/2014,3805,5/28/2014,7/11/2014,7/25/2014,9/29/2014,10/30/2014,63.55,10.80,
2014,3.5,Armstrong,6/3/2014,3592,6/15/2014,7/24/2014,8/6/2014,10/6/2014,10/30/2014,60.06,10.90,
2014,2.5,Armstrong,6/3/2014,2765,6/15/2014,7/24/2014,8/6/2014,10/1/2014,10/30/2014,46.18,10.80,
2014,3.9,Armstrong,6/3/2014,3746,6/15/2014,7/24/2014,8/6/2014,10/13/2014,10/30/2014,62.30,10.40,
2014,2.5,Armstrong,7/3/2014,1990,7/10/2014,8/14/2014,8/26/2014,10/10/2014,10/30/2014,33.28,10.90,
2014,3.5,Armstrong,7/3/2014,1897,7/10/2014,8/14/2014,8/26/2014,10/16/2014,10/30/2014,32.23,12.30,
2014,3.9,Armstrong,7/3/2014,1462,7/10/2014,8/14/2014,8/26/2014,10/23/2014,10/30/2014,25.47,14.50,
2014,3.5,Armstrong,6/3/2014,3485,6/15/2014,7/24/2014,8/6/2014,10/6/2014,10/30/2014,59.62,12.90,
2014,3.9,Armstrong,6/3/2014,3354,6/15/2014,7/24/2014,8/6/2014,10/13/2014,10/30/2014,55.84,10.50,
2014,2.5,Armstrong,6/3/2014,3363,6/15/2014,7/24/2014,8/6/2014,10/1/2014,10/30/2014,56.56,11.40,
2014,3.5,Armstrong,5/19/2014,4208,5/28/2014,7/11/2014,7/25/2014,10/3/2014,10/30/2014,70.21,10.70,
2014,3.9,Armstrong,5/19/2014,4301,5/28/2014,7/11/2014,7/25/2014,10/10/2014,10/30/2014,71.44,10.30,
2014,2.5,Armstrong,5/19/2014,3930,5/28/2014,7/11/2014,7/25/2014,9/29/2014,10/30/2014,65.50,10.60,
2014,2.5,Armstrong,5/5/2014,4127,5/19/2014,6/25/2014,7/22/2014,9/22/2014,10/30/2014,68.71,10.50,
2014,3.5,Armstrong,5/5/2014,4149,5/19/2014,6/25/2014,7/22/2014,9/26/2014,10/30/2014,69.16,10.60,
2014,3.9,Armstrong,5/5/2014,4668,5/19/2014,6/25/2014,7/22/2014,10/3/2014,10/30/2014,77.24,9.96,
2014,3.5,Armstrong,7/3/2014,2281,7/10/2014,8/14/2014,8/26/2014,10/16/2014,10/30/2014,38.24,11.10,
2014,2.5,Armstrong,7/3/2014,2155,7/10/2014,8/14/2014,8/26/2014,10/10/2014,10/30/2014,35.91,10.60,
2014,3.9,Armstrong,7/3/2014,1985,7/10/2014,8/14/2014,8/26/2014,10/23/2014,10/30/2014,33.99,13.00,
2014,3.5,Armstrong,6/3/2014,3666,6/15/2014,7/24/2014,8/6/2014,10/6/2014,10/30/2014,61.10,10.60,
2014,3.9,Armstrong,6/3/2014,3602,6/15/2014,7/24/2014,8/6/2014,10/13/2014,10/30/2014,59.91,10.40,
2014,2.5,Armstrong,6/3/2014,3292,6/15/2014,7/24/2014,8/6/2014,10/1/2014,10/30/2014,55.05,10.90,
2014,2.5,Armstrong,7/3/2014,1932,7/10/2014,8/14/2014,8/26/2014,10/10/2014,10/30/2014,32.31,10.90,
2014,3.5,Armstrong,7/3/2014,2022,7/10/2014,8/14/2014,8/26/2014,10/16/2014,10/30/2014,34.20,11.90,
2014,3.9,Armstrong,7/3/2014,1964,7/10/2014,8/14/2014,8/26/2014,10/23/2014,10/30/2014,33.95,13.80,
2014,3.5,Armstrong,5/19/2014,3798,5/28/2014,7/11/2014,7/25/2014,10/3/2014,10/30/2014,65.19,13.20,
2014,2.5,Armstrong,5/19/2014,3661,5/28/2014,7/11/2014,7/25/2014,9/29/2014,10/30/2014,61.01,10.60,
2014,3.9,Armstrong,5/19/2014,4780,5/28/2014,7/11/2014,7/25/2014,10/10/2014,10/30/2014,79.66,10.60,
2014,3.5,Armstrong,5/5/2014,4112,5/19/2014,6/25/2014,7/22/2014,9/26/2014,10/30/2014,68.38,10.40,
2014,3.9,Armstrong,5/5/2014,4466,5/19/2014,6/25/2014,7/22/2014,10/3/2014,10/30/2014,74.34,10.50,
2014,2.5,Armstrong,5/5/2014,3302,5/19/2014,6/25/2014,7/22/2014,9/22/2014,10/30/2014,56.82,13.40,
2014,3.9,Armstrong,7/3/2014,2257,7/10/2014,8/14/2014,8/26/2014,10/23/2014,10/30/2014,38.35,12.30,
2014,3.5,Armstrong,7/3/2014,2111,7/10/2014,8/14/2014,8/26/2014,10/16/2014,10/30/2014,35.39,11.10,
2014,2.5,Armstrong,7/3/2014,1773,7/10/2014,8/14/2014,8/26/2014,10/10/2014,10/30/2014,30.12,12.30,
2014,2.5,Armstrong,5/5/2014,3597,5/19/2014,6/25/2014,7/22/2014,9/22/2014,10/30/2014,59.88,10.50,
2014,3.9,Armstrong,5/5/2014,4591,5/19/2014,6/25/2014,7/22/2014,10/3/2014,10/30/2014,76.51,10.60,
2014,3.5,Armstrong,5/5/2014,4466,5/19/2014,6/25/2014,7/22/2014,9/26/2014,10/30/2014,74.10,10.20,
2014,2.5,Armstrong,6/3/2014,3552,6/15/2014,7/24/2014,8/6/2014,10/1/2014,10/30/2014,59.00,10.30,
2014,3.9,Armstrong,6/3/2014,3797,6/15/2014,7/24/2014,8/6/2014,10/13/2014,10/30/2014,63.14,10.40,
2014,3.5,Armstrong,6/3/2014,3796,6/15/2014,7/24/2014,8/6/2014,10/6/2014,10/30/2014,63.06,10.30,
2014,2.5,Armstrong,5/19/2014,3968,6/15/2014,7/11/2014,7/25/2014,9/29/2014,10/30/2014,67.18,12.00,
2014,3.9,Armstrong,5/19/2014,4575,5/28/2014,7/11/2014,7/25/2014,10/10/2014,10/30/2014,76.85,11.30,
2014,3.5,Armstrong,5/19/2014,4220,5/28/2014,7/11/2014,7/25/2014,10/3/2014,10/30/2014,71.78,12.40,
2014,3.9,McNay,5/6/2014,4149,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,69.93,11.60,
2014,3.5,McNay,5/6/2014,4113,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,69.88,12.30,
2014,2.5,McNay,5/6/2014,3510,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,59.78,12.50,
2014,3.9,McNay,5/20/2014,4495,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,76.19,12.10,
2014,3.5,McNay,5/20/2014,4606,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,78.26,12.30,
2014,2.5,McNay,5/20/2014,4434,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,75.34,12.30,
2014,3.5,McNay,6/12/2014,3713,6/19/2014,7/27/2014,8/2/2014,10/4/2014,10/28/2014,62.86,12.00,
2014,2.5,McNay,6/12/2014,3358,6/19/2014,7/27/2014,8/2/2014,10/4/2014,10/28/2014,56.92,12.10,
2014,3.9,McNay,6/12/2014,3805,6/19/2014,7/27/2014,8/2/2014,10/4/2014,10/28/2014,64.28,11.80,
2014,2.5,McNay,6/26/2014,2781,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,47.63,13.00,
2014,3.5,McNay,6/26/2014,2889,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,49.76,13.50,
2014,3.9,McNay,6/26/2014,2555,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,43.61,12.70,
2014,3.5,McNay,6/12/2014,3988,6/19/2014,7/27/2014,8/2/2014,10/4/2014,10/28/2014,67.44,11.90,
2014,3.9,McNay,6/12/2014,4037,6/19/2014,7/27/2014,8/2/2014,10/4/2014,10/28/2014,68.20,11.80,
2014,2.5,McNay,6/12/2014,3275,6/19/2014,7/27/2014,8/2/2014,10/4/2014,10/28/2014,55.59,12.20,
2014,3.5,McNay,5/20/2014,4779,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,81.29,12.40,
2014,3.9,McNay,5/20/2014,4527,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,77.00,12.40,
2014,2.5,McNay,5/20/2014,4433,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,75.22,12.20,
2014,2.5,McNay,5/6/2014,3398,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,57.41,11.80,
2014,3.5,McNay,5/6/2014,4256,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,71.82,11.70,
2014,3.9,McNay,5/6/2014,4060,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,69.62,13.10,
2014,3.5,McNay,6/26/2014,2915,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,49.69,12.60,
2014,2.5,McNay,6/26/2014,2773,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,46.63,11.40,
2014,3.9,McNay,6/26/2014,2983,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,50.22,11.50,
2014,3.5,McNay,6/12/2014,3708,6/19/2014,7/27/2014,8/2/2014,10/5/2014,10/28/2014,63.36,12.80,
2014,3.9,McNay,6/12/2014,3242,6/19/2014,7/27/2014,8/2/2014,10/5/2014,10/28/2014,55.40,12.80,
2014,2.5,McNay,6/12/2014,3036,6/19/2014,7/27/2014,8/2/2014,10/5/2014,10/28/2014,51.40,12.00,
2014,2.5,McNay,6/26/2014,2702,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,45.49,11.50,
2014,3.5,McNay,6/26/2014,2846,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,48.13,11.90,
2014,3.9,McNay,6/26/2014,2883,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,48.98,12.30,
2014,3.5,McNay,5/20/2014,5334,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,90.83,12.50,
2014,2.5,McNay,5/20/2014,4824,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,81.97,12.30,
2014,3.9,McNay,5/20/2014,4713,5/21/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,80.63,12.90,
2014,3.5,McNay,5/6/2014,4421,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,75.80,13.10,
2014,3.9,McNay,5/6/2014,4179,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,71.17,12.50,
2014,2.5,McNay,5/6/2014,4268,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,72.85,12.70,
2014,3.9,McNay,6/26/2014,2532,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,43.41,13.10,
2014,3.5,McNay,6/26/2014,2603,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,44.89,13.60,
2014,2.5,McNay,6/26/2014,2694,7/3/2014,8/4/2014,8/8/2014,10/19/2014,10/30/2014,46.30,13.30,
2014,2.5,McNay,5/6/2014,4991,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,85.09,12.60,
2014,3.9,McNay,5/6/2014,3896,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,66.42,12.60,
2014,3.5,McNay,5/6/2014,3901,5/21/2014,7/7/2014,7/17/2014,9/21/2014,10/28/2014,66.65,12.80,
2014,2.5,McNay,6/12/2014,3592,6/19/2014,7/27/2014,8/2/2014,10/5/2014,10/28/2014,60.62,11.70,
2014,3.9,McNay,6/12/2014,3822,6/19/2014,7/27/2014,8/2/2014,10/5/2014,10/28/2014,64.57,11.80,
2014,3.5,McNay,6/12/2014,3871,6/19/2014,7/27/2014,8/2/2014,10/5/2014,10/28/2014,65.77,12.30,
2014,2.5,McNay,5/20/2014,4282,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,72.92,12.50,
2014,3.9,McNay,5/20/2014,4035,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,68.87,12.70,
2014,3.5,McNay,5/20/2014,4001,5/27/2014,7/16/2014,7/21/2014,9/27/2014,10/28/2014,67.89,12.20,
2014,2.7,Nashua,5/5/2014,4366,5/21/2014,7/1/2014,7/22/2014,10/3/2014,10/22/2014,74.78,13.00,
2014,2.5,Nashua,5/5/2014,3951,5/21/2014,6/26/2014,7/19/2014,9/28/2014,10/22/2014,67.60,12.90,
2014,2.2,Nashua,5/5/2014,4289,5/21/2014,6/24/2014,7/15/2014,9/25/2014,10/22/2014,72.95,12.40,
2014,2.7,Nashua,5/19/2014,4048,5/27/2014,6/30/2014,7/24/2014,10/6/2014,10/22/2014,68.86,12.40,
2014,2.5,Nashua,5/19/2014,4081,5/27/2014,6/28/2014,7/20/2014,10/1/2014,10/22/2014,69.58,12.60,
2014,2.2,Nashua,5/19/2014,4228,5/27/2014,6/25/2014,7/17/2014,9/28/2014,10/22/2014,72.00,12.50,
2014,2.5,Nashua,6/9/2014,3979,6/17/2014,7/20/2014,8/10/2014,10/15/2014,10/22/2014,67.83,12.60,
2014,2.2,Nashua,6/9/2014,3654,6/17/2014,7/18/2014,8/8/2014,10/10/2014,10/22/2014,62.29,12.60,
2014,2.7,Nashua,6/9/2014,3663,6/17/2014,7/24/2014,8/12/2014,10/18/2014,10/22/2014,62.94,13.30,
2014,2.2,Nashua,6/28/2014,2600,7/5/2014,8/1/2014,8/16/2014,10/20/2014,10/29/2014,44.85,13.60,
2014,2.5,Nashua,6/28/2014,2871,7/5/2014,8/4/2014,8/19/2014,10/23/2014,10/29/2014,49.92,14.30,
2014,2.7,Nashua,6/28/2014,2304,7/5/2014,8/5/2014,8/23/2014,10/25/2014,10/29/2014,40.48,15.20,
2014,2.5,Nashua,6/9/2014,3834,6/17/2014,7/20/2014,8/10/2014,10/11/2014,10/22/2014,65.21,12.40,
2014,2.7,Nashua,6/9/2014,3528,6/17/2014,7/24/2014,8/12/2014,10/16/2014,10/22/2014,60.78,13.50,
2014,2.2,Nashua,6/9/2014,3644,6/17/2014,7/18/2014,8/8/2014,10/10/2014,10/22/2014,61.99,12.40,
2014,2.5,Nashua,5/19/2014,3842,5/27/2014,7/2/2014,7/20/2014,10/1/2014,10/22/2014,65.28,12.30,
2014,2.7,Nashua,5/19/2014,3996,5/27/2014,6/28/2014,7/24/2014,10/6/2014,10/22/2014,68.05,12.50,
2014,2.2,Nashua,5/19/2014,4205,5/27/2014,6/24/2014,7/17/2014,9/28/2014,10/22/2014,71.36,12.20,
2014,2.2,Nashua,5/5/2014,4188,5/21/2014,6/24/2014,7/15/2014,9/25/2014,10/22/2014,71.07,12.20,
2014,2.5,Nashua,5/5/2014,3722,5/21/2014,6/25/2014,7/19/2014,9/28/2014,10/22/2014,63.53,12.70,
2014,2.7,Nashua,5/5/2014,3868,5/21/2014,7/1/2014,7/22/2014,10/3/2014,10/22/2014,65.86,12.50,
2014,2.5,Nashua,6/28/2014,2939,7/5/2014,8/5/2014,8/21/2014,10/23/2014,10/29/2014,50.87,13.90,
2014,2.2,Nashua,6/28/2014,2713,7/5/2014,8/1/2014,8/18/2014,10/20/2014,10/29/2014,46.68,13.40,
2014,2.7,Nashua,6/28/2014,2761,7/5/2014,8/6/2014,8/23/2014,10/25/2014,10/29/2014,48.18,14.60,
2014,2.5,Nashua,6/9/2014,3933,6/17/2014,7/20/2014,8/10/2014,10/15/2014,10/22/2014,67.44,13.10,
2014,2.7,Nashua,6/9/2014,3621,6/17/2014,7/24/2014,8/12/2014,10/18/2014,10/22/2014,62.51,13.70,
2014,2.2,Nashua,6/9/2014,3696,6/17/2014,7/18/2014,8/8/2014,10/10/2014,10/22/2014,63.16,12.80,
2014,2.2,Nashua,6/28/2014,2724,7/5/2014,8/1/2014,8/15/2014,10/21/2014,10/29/2014,47.13,13.90,
2014,2.5,Nashua,6/28/2014,,7/5/2014,8/5/2014,8/19/2014,10/23/2014,10/29/2014,58.07,14.30,
